are you living in Punjab?,Pin code or Constituency,locality,priority_1,specify other priority,why_priority,priority2,specify other priority2,why_priority2
हाँ,141401,@results.locality,Agriculture reforms,@results.other_priority,Education,Education,@results.other_prio2,Education
ਹਾਂ,148033,@results.locality,Livelihood/Employment,@results.other_priority,Kyu ki boys and girls ਬੇਰੁਜ਼ਗਾਰ ਨੇ ਇਸ ਕਰਕੇ ਰੁਜ਼ਗਾਰ ਮੁਹੱਈਆ ਕਰਵਾਉਣ ਚਾਹੀਦਾ ਹੈ,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,143531,@results.locality,Drug addiction,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/8666185b-8996-463a-8a16-9cda83edb0c8,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/9f5f1ff6-1632-4e3e-9148-14737278a6b5,@results.other_prio2,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/9f5f1ff6-1632-4e3e-9148-14737278a6b5
ਹਾਂ,148028,@results.locality,Livelihood/Employment milni chahiye,@results.other_priority,Na,ਬੇਰੋਜਗਾਰੀ ਖ਼ਤਮ,@results.other_prio2,ਬੇਰੋਜਗਾਰੀ ਖ਼ਤਮ
2,हाँ,@results.locality,ना,@results.other_priority,Education,Other,byyyyyyyy,Other
हाँ,Jharoli 143533,@results.locality,Berojgaari,@results.other_priority,Education,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
हाँ,Idk,Pathankot,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,144205,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/2b23a357-4560-4010-a0ad-d242ca9873bd,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Idk,Dasuya,Livelihood/Employment,@results.other_priority,Because bhot lokk a Jo berojgaar aa jide krke khuch lokk apna ghr nai chla pa re te  na rojgaar hon krke glt kma ch pa re,Education,@results.other_prio2,Education
Yes,143001,@results.locality,Education,@results.other_priority,Skip,Other,Please CTI patiale chu open krwa do please Delhi bhut door pyndi a,Other
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,Pathankot 145001,@results.locality,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,144623,@results.locality,Drug addiction,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,143521,@results.locality,Livelihood/Employment,@results.other_priority,Na,Other,Drug addiction,Other
ਹਾਂ,143521,@results.locality,Livelihood/Employment,@results.other_priority,AP ne jo bola clear bolna smj nhi ayi,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Idk,Batala,Drug addiction,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
हाँ,idk,Gurunanak pura near kot khalsa amritsar,Drug addiction,@results.other_priority,Na,Education,@results.other_prio2,Education
ਹਾਂ,143009,@results.locality,Livelihood/Employment,@results.other_priority,Nasha khatam hou te loka de ghr sukhi rehnge ni te nasha kr kr k loka dia mava de put put to pio da sayea ht janda bche rul jande,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Bro tum fraud to nhi kar rhe,Ok,@results.locality,Nice,@results.other_priority,Fine,Thanks,@results.other_prio2,Thanks
हाँ,152118,@results.locality,Livelihood/Employment,@results.other_priority,NA,Education,@results.other_prio2,Education
ਹਾਂ,144205,@results.locality,Livelihood/Employment,@results.other_priority,Corruption,Education,@results.other_prio2,Education
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
Yes,144001,@results.locality,Education,@results.other_priority,Because in the private schools the education is very costly,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
हाँ,144211,@results.locality,Livelihood/Employment,@results.other_priority,Na,Education,@results.other_prio2,Education
Yes,Yes,@results.locality,what,@results.other_priority,Which spep,Not show sp,@results.other_prio2,Not show sp
ਹਾਂ,143521,@results.locality,Drug addiction,@results.other_priority,Ji,Agriculture reforms,@results.other_prio2,Agriculture reforms
हाँ,144514,@results.locality,Other,Livelihood/Employment,NA,Education,@results.other_prio2,Education
2,Yes,@results.locality,Education,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
हाँ,Mohali 160059,@results.locality,Other,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/94bf6d1a-4cf2-4764-86ec-59ec45440bc8,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/6544efbe-80b5-4b04-89dd-db0e13371922,Drug addiction,@results.other_prio2,Drug addiction
Yes,144221,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,District,Agriculture reforms,@results.other_prio2,Agriculture reforms
हाँ,146001,@results.locality,Livelihood/Employment,@results.other_priority,Livelihood/Employment must important,Drug addiction,@results.other_prio2,Drug addiction
हाँ,Jalandhar north 144027,@results.locality,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,147203,@results.locality,Drug addiction,@results.other_priority,Na,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
हाँ,143001,@results.locality,Drug addiction,@results.other_priority,NA,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,144514,@results.locality,Other,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/f666245c-8e4d-477b-a5ff-8a84a4a53a54,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/7b5c8cc3-c3b2-4d49-89ac-0ca833b3f247,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,144223,@results.locality,Agriculture reforms,@results.other_priority,ਅਵਾਰਾ ਪਸ਼ੂਆਂ ਦੁਆਰਾ ਕੀਤੀ ਜਾਂਦੀ ਤਬਾਹੀ....... ਖਾਲੀ ਰਹਿ ਰਹੇ ਖੇਤ....,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
हाँ,146001,@results.locality,Education,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Yes,Amritsar central  or143001,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,Dog hai oh garbage nu bikher dende hai,Education,@results.other_prio2,Education
ਹਾਂ,143505,@results.locality,Livelihood/Employment,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
Yes,Abohar 152116,@results.locality,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
Yes,Right,@results.locality,Education,@results.other_priority,Right,Education,@results.other_prio2,Education
हाँ,ना,@results.locality,Education,@results.other_priority,Na,Other,Pata nahi,Other
ਹਾਂ,140307,@results.locality,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,ਦਸੂਹਾ 144222,@results.locality,Livelihood/Employment,@results.other_priority,ਕਿਉਂਕਿ ਸਾਡੇ ਖੇਤਰ ਵਿੱਚ ਲੋਕ ਸਿਰਫ਼ ਖੇਤੀ 'ਤੇ ਨਿਰਭਰ ਹਨ। ਇੱਥੇ ਕੋਈ ਵੀ ਕੈਰੀਅਰ ਉਪਲਬਧ ਨਹੀਂ ਹੈ,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,152122,@results.locality,Livelihood/Employment,@results.other_priority,ਨੌਕਰੀਆਂ ਦੀ ਗਾਟ,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,144517,@results.locality,Drug addiction,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,No,@results.locality,School bare,@results.other_priority,Bus ni h pind ch ek School government School,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,"182 balwana
Churi wala dhanna",@results.locality,Education,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,Fathegarh Sahib 140406,@results.locality,Livelihood/Employment,@results.other_priority,This place is no any requirement then more then person Livelihood/Employment less,Education,@results.other_prio2,Education
ਹਾਂ,Gurdaspur 143521,@results.locality,Livelihood/Employment,@results.other_priority,So many people Livelihood/Employment,Drug addiction,@results.other_prio2,Drug addiction
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,143505,@results.locality,Other,Livelihood/Employments,ਕਿਉਂ ਕੀ ਬੇਰੁਜ਼ਗਾਰੀ ਬਹੁਤ ਹੈ,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
Yes,Ludhiana141108,@results.locality,Livelihood/Employment,@results.other_priority,Na,Education,@results.other_prio2,Education
हाँ,Idk,Hajipur,Livelihood/Employment,@results.other_priority,Na,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
हाँ,Mypunjab,@results.locality,Mypunjab,@results.other_priority,Hi,Hi,@results.other_prio2,Hi
ਹਾਂ,144401,@results.locality,Livelihood/Employment,@results.other_priority,ਰੇੜੀ ਵਾਲਿਆ ਦਾ ਪਕਾ ਪਰਭੰਧ ਹੋਵੇ।,Education,@results.other_prio2,Education
Yes,na,@results.locality,Education,@results.other_priority,The 100% scholarship is provided to sc students only to help them for their higher studies. What about remaining students who wants to study further what financially they are not strong,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
हाँ,120000,@results.locality,Agriculture reforms,@results.other_priority,Test,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,ਸ਼ਾਮ ਚੁਰਾਸੀ,@results.locality,Livelihood/Employment,@results.other_priority,Na,Education,@results.other_prio2,Education
ਹਾਂ,143521,@results.locality,Education,@results.other_priority,Na,Education,@results.other_prio2,Education
हाँ,146001,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/0461a965-5cd5-40ee-a633-df1dae8a3a48,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Yes,143001,@results.locality,.,@results.other_priority,Livelihood/Employment,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ना,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
हाँ,143505,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,NA,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
हाँ,14001,@results.locality,Road,@results.other_priority,Yadi aap Road per kam karne ke liye Daud ki taiyari karne ke liye Swasth group se taiyar Ham to aapko FIR Aage Sal agale 5 varshon ke bad board mil sakta hai main road per chalne ke liye Lo karna Jaane Se ghabrate Hain isliye aapko Road banvana chahie,Shivraj main Munda Hai Ki Galiyon Mein Pani Sasti hai aur vahan se aana jana Jane Se log Karte rahte hain isiliye mudde ko aap sabse main Suraj Ki Pani nikalne ka nikal karvayen,@results.other_prio2,Shivraj main Munda Hai Ki Galiyon Mein Pani Sasti hai aur vahan se aana jana Jane Se log Karte rahte hain isiliye mudde ko aap sabse main Suraj Ki Pani nikalne ka nikal karvayen
ਹਾਂ,144221,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,Na,Education,@results.other_prio2,Education
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
Sanu nokri chaidi,https://tinyurl2.ru/m554884975/,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,Hlo,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,141204,@results.locality,Drug addiction,@results.other_priority,na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Yes,144205,@results.locality,Lectures in Government colleges should be taken properly and regular,@results.other_priority,Because it is future of Punjab,Give jobs to the unemployed people,@results.other_prio2,Give jobs to the unemployed people
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,146109,@results.locality,Education,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,ਮੂਨਕ 148033,@results.locality,Other,ਭਰਸ਼ਟਾਚਾਰ,rishvat khori boht jyada h ....telent km ni aunda paissa km onda aj de tym ch,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,140,@results.locality,Livelihood/Employment,@results.other_priority,dedo nokri hun ta,MyPunjab,@results.other_prio2,MyPunjab
ਹਾਂ,Ghanour,@results.locality,Beruggari,@results.other_priority,Education,Na,@results.other_prio2,Na
ਹਾਂ,104101,@results.locality,Education,@results.other_priority,Livelihood/Employment,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Kharar pincod 140301,@results.locality,Education,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,144001,@results.locality,Livelihood/Employment,@results.other_priority,Apna Punjab ch 60 to 70 look  barojghar na ta aj kal da bacha parh lekh ka ve job de tlash vich na pr unna nu job nhi mildi why,?,@results.other_prio2,?
ਹਾਂ,Firozepur 152002,@results.locality,Livelihood/Employment,@results.other_priority,Na,Education,@results.other_prio2,Education
ਹਾਂ,Patiala 147001,@results.locality,Education,@results.other_priority,Because ajj kal lok jayda private school val janda a ja apna sarkari school hi vadia ban java ta kharcha v bach java ga,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,144521,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/36f60ca6-b14f-4e78-8aa3-a45c7bb961ef,Education,@results.other_prio2,Education
ਹਾਂ,144803,@results.locality,Education,@results.other_priority,Ha,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,144803,@results.locality,Education,@results.other_priority,Ha,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,140117,@results.locality,MyPunjab,@results.other_priority,MyPunjab,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Shri Chamkor Sahib 140101,@results.locality,Livelihood/Employment,@results.other_priority,Berujgaari boht jyada wa well qualified students kol koe income source nhi wa,Education,@results.other_prio2,Education
ਹਾਂ,ldk,@results.locality,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,144003 pin code,@results.locality,Education,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/ec764d97-e08b-4541-9c55-7d6a55b1bcb4,Education,@results.other_prio2,Education
ਹਾਂ,MyPunjab,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,143602,@results.locality,Drug addiction,@results.other_priority,ਨਾ,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Yes,144003,@results.locality,Education,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/e0f84206-2d3a-4bf5-8032-21a2385fe256,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,151001,@results.locality,Education,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Punjab 140001,@results.locality,Livelihood/Employment,@results.other_priority,"ਰੁਜ਼ਗਾਰ ਨਾ ਹੋਣ ਕਾਰਨ ਹੀ ਨੌਜਵਾਨ ਗਲਤ ਰਸਤੇ ਤੇ ਜਾ ਰਹੇ ਹਨ। ਬੇਰੁਜ਼ਗਾਰੀ ਕਰਕੇ ਹੀ ਲੋਕ ਨਸ਼ੇ, ਚੋਰੀ ਆਦਿ ਅਜਿਹੇ ਅਪਰਾਧ ਕਰਦੇ ਹਨ।","Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,147202,@results.locality,Livelihood/Employment,@results.other_priority,Na,Education,@results.other_prio2,Education
ਹਾਂ,147104,@results.locality,Livelihood/Employment,@results.other_priority,ਕਿਉਕਿ ਸਾਡੇ ਹਲਕੇ ਵਿੱਚ ਬੇਰੁਜਗਾਰੀ ਜਾਈਦਾ ਹੈ ਜਿਸ ਕਰਕੇ ਯੂਥ ਡਰੱਗ ਵੱਲ ਜਾ ਰਹੀ ਆ ਸਬ ਨੂੰ ਪਤਾ ਕਿ ਪੜਾਈ ਤੋਂ ਬਾਅਦ ਵੀ ਨੌਕਰੀ ਨਹੀਂ ਮਿਲਣੀ ਤਾ ਕਰਕੇ ਸਾਡੇ ਬੱਚੇ ਪੜਾਈ ਹੈ ਨਹੀਂ ਕਰ ਰਹੇ,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,Dhuri 148024,@results.locality,Education,@results.other_priority,Students nu chhutiaa ght kitiaa Jan ta ke ohna di study regular howe,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,147001,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,Na,Other,"Vikas nagar, ranjeet Nagar, Deep Nagar",Other
ਹਾਂ,140413,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/b1865033-3842-44a3-a685-c77ce10c5703,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,144211,@results.locality,Education,@results.other_priority,Na,Other,O ja prava,Other
ਹਾਂ,Fardkot.. 151203,@results.locality,Livelihood/Employment,@results.other_priority,Na,Other,MyPunjab,Other
ਹਾਂ,144514,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/d39e50aa-013c-4962-948b-87f00f4f09f7,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,140405,@results.locality,14040t,@results.other_priority,Bhut sarri ਬੇਰੁਜਗਾਰੀ,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,142042,@results.locality,Livelihood/Employment,@results.other_priority,"Sade areas ch educated Lok ghr vehle bathe a ,  parents Ene aoukhe ho K study krwande a ,",Education,@results.other_prio2,Education
Yes,Na,@results.locality,Education,@results.other_priority,Na,NA,@results.other_prio2,NA
ਹਾਂ,ਦਸੂਹਾ 144224,@results.locality,Livelihood/Employment,@results.other_priority,ਮੈਨੂੰ ਲਗਦਾ ਹੈ ਕਿ ਬੇਰੁਜ਼ਗਾਰੀ ਹੀ ਸਭ ਤੋਂ ਵੱਡੀ ਸਮੱਸਿਆ ਹੈ ਸਰਕਾਰੀ ਦਫ਼ਤਰ ਖਾਲੀ ਪਾਏ ਹਨ 20ਮੁਲਾਜਮਾ ਦਾ ਕੰਮ 2 ਬੰਦੇ ਕਰਦੇ ਹਨ ਇਸ ਲਈ ਪਹਿਲਾਂ ਰੋਜ਼ਗਾਰ ਹੈ,ਸਰਕਾਰੀ ਰੁਜ਼ਗਾਰ,@results.other_prio2,ਸਰਕਾਰੀ ਰੁਜ਼ਗਾਰ
ਹਾਂ,Idk,Dasuya,Education,@results.other_priority,Na,Other,ਕਾਲਜ ਫ਼ੀਸ ਵਿੱਚ ਸਹਾਇਤਾ,Other
ਹਾਂ,144204,@results.locality,Drug addiction,@results.other_priority,kyuki sadde halke vich eh cheez har roz vadd di jaa rhi aa jiss naal bhut loka de ghr khrab ho rhe aa,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,151001,@results.locality,Livelihood/Employment,@results.other_priority,Na,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,147001,@results.locality,Livelihood/Employment,@results.other_priority,Drug addiction,Education,@results.other_prio2,Education
ਹਾਂ,143416,@results.locality,Study free honi chahdi hai,@results.other_priority,Education,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,152026,@results.locality,Drug addiction,@results.other_priority,2 ਮੌਤਾਂ ਹੋ ਗਈਆਂ ਚਿੱਟੇ ਨਾਲ ਇਸ ਤੋਂ ਪਹਿਲਾ,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Yes,140412,@results.locality,Education,@results.other_priority,there is Only  a school in my city which is not developed and teachers do not look after children . Students usually go on bunk,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,tarn taran,@results.locality,143412,@results.other_priority,Agriculture reforms,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,143001,@results.locality,Education,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Gurdaspur -pincode143605,@results.locality,best roads,@results.other_priority,Sade pind nu aunde road bhut kharab han jis krn bhut accidents hunde ne te kyi vri lok  apni jann to vi hath toh behde han ?,Berujgari khatam honi chahidi aa,@results.other_prio2,Berujgari khatam honi chahidi aa
No,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
Yes,143505,@results.locality,"Civic services (Garbage, bad roads etc)",@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
हाँ,14421,@results.locality,Livelihood/Employment,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,144223,@results.locality,Other,ਜਾਤ ਦਾ,ਕਿਉਕਿ ਜਿੱਥੇ ਇਕ sc ਨਾਗਰਿਕ ਨੂੰ 100 ਵਿੱਚ 50 ਨੰਬਰ ਹੀ ਹਾਸਲ ਕਰਨੇ ਪੈਂਦੇ ਨੇ ਉਥੇ ਜਰਨਲ ਨਾਗਰਿਕ ਨੂੰ 90 ਨੰਬਰ ਹਾਸਲ ਕਰਨਾ ਜਰੂਰੀ ਕਿਉ ਹੈ,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,143505,@results.locality,Livelihood/Employment,@results.other_priority,Sare berojgar bethe aa koi kmm kaar ni mil rhaa????,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Idk,Abhour,Livelihood/Employment,@results.other_priority,ਹਰ ਕੋਈ ਡਿਗਰੀ ਕਰੀ ਫਿਰਦਾ ਹੈ ਪਰ ਰੁਜ਼ਗਾਰ ਕਿਸੇ ਕਿਸੇ ਨੂੰ ਹੀ ਮਿਲਿਆ ਹੋਇਆ ਹੈ।,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
Yes,Na,@results.locality,Education,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
Yes,hoshiarpur 144216,@results.locality,Other,Hospital,Na,Education,@results.other_prio2,Education
ਹਾਂ,142047,@results.locality,Drug addiction,@results.other_priority,ਬੇਰੁਜ਼ਗਾਰੀ ਦੂਰ ਕਰੋ ਅਤੇ Drug addiction ਬੰਦ ਕਰੋ ਨਾਲ ਹੀ ਹਰ ਖੇਤਰ ਦੀ ਸਾਫ ਸਫਾਈ ਕਰੋ,Education,@results.other_prio2,Education
ਹਾਂ,143001,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/50613901-5d2e-4ede-b2df-9c9b2012b697,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/a350ae56-6c9f-4d6a-8714-98c7b64c3c87,@results.other_prio2,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/a350ae56-6c9f-4d6a-8714-98c7b64c3c87
ਹਾਂ,Idk,Gurdaspur,"Civic services (Garbage, bad roads etc)",@results.other_priority,Kyu ki sarka ta kura bhot hunda.      Safie di lor a,Drug addiction,@results.other_prio2,Drug addiction
Yes,Na,@results.locality,2,@results.other_priority,Livelihood/Employment,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,143102,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/6db1bbb2-7981-4fa9-bef8-be5b7775e1f4,Education,@results.other_prio2,Education
Yes,140401,@results.locality,Education,@results.other_priority,Because all need right to education in low cost,Education,@results.other_prio2,Education
Yes,143601,@results.locality,Other,Hlo,Job,Education,@results.other_prio2,Education
Yes,143601,@results.locality,Education,@results.other_priority,NA,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,146024,@results.locality,Education,@results.other_priority,MyPunjab,Education,@results.other_prio2,Education
ਹਾਂ,140308,@results.locality,Livelihood/Employment,@results.other_priority,ਕਿਉਕਿ ਨੌਜਵਾਨ ਨੂੰ ਕੰਮ ਨਹੀਂ ਮਿਲ ਰਿਹਾ ਜਿਸ ਕਾਰਨ ਉਹ ਨਸ਼ੇ ਵੱਲ ਵੱਧ ਰਹੇ ਹਨ,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,Garhshanker,@results.locality,Education,@results.other_priority,Sade bache private school vich study karde ne te othe kharcha bhut hai,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,Idk,Patiala,"Civic services (Garbage, bad roads etc)",@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/762167ae-ccf8-45f6-9d11-601bc00c5348,Na,@results.other_prio2,Na
ਹਾਂ,140401,@results.locality,Job,@results.other_priority,Livelihood/Employment,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,147001,@results.locality,Livelihood/Employment,@results.other_priority,Na,Livelihood/Employment,@results.other_prio2,Livelihood/Employment
ਹਾਂ,Idk,Bathinda,Education,@results.other_priority,Jobs provide kro har student nu,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,182,@results.locality,Livelihood/Employment,@results.other_priority,https://filemanager.gupshup.io/fm/wamedia/RBGlificAPI/9d3cda66-cdf5-4375-88cc-904c2ecf03d7,Agriculture reforms,@results.other_prio2,Agriculture reforms
ਹਾਂ,Idk,Gurdaspur,Education system,@results.other_priority,Na,MyPunjab,@results.other_prio2,MyPunjab
ਨਾਂਹ,@results.pin_constituency,@results.locality,@results.priority_1,@results.other_priority,@results.why_priority,@results.priority2,@results.other_prio2,@results.priority2
ਹਾਂ,143521,@results.locality,Education system,@results.other_priority,Na,Education system free kro... Feese's less kro,@results.other_prio2,Education system free kro... Feese's less kro
हाँ,144214,@results.locality,Drug addiction,@results.other_priority,Kyuki AJ kal nsha bhut ho gya hai,SB logg nsha kr rha hai,@results.other_prio2,SB logg nsha kr rha hai
Yes,144205,@results.locality,Livelihood/Employment,@results.other_priority,NA,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
ਹਾਂ,144622,@results.locality,Livelihood/Employment,@results.other_priority,Na,Drug addiction,@results.other_prio2,Drug addiction
ਹਾਂ,144401,@results.locality,Livelihood/Employment,@results.other_priority,Na,"Civic services (Garbage, bad roads etc)",@results.other_prio2,"Civic services (Garbage, bad roads etc)"
